"applicant_uid","monthly_stable_income","credit_history_score","debt_to_income_ratio","employment_stability_years","existing_loan_count","collateral_valuation_amount","requested_loan_tenure","payment_default_history","verified_identity_flag","residential_status_stability","bank_statement_analysis_score","gender","age_group","region","is_eligible_for_loan"
"L0836","2023","454","0.85","1","7","19144","120","0","1","1","67","female","25-34","East","0"
"L0324","14425","753","0.27","13","1","53115","12","0","1","0","96","male","18-24","East","1"
"L0777","4530","463","0.54","3","5","31564","84","1","1","1","45","female","18-24","East","0"
"L0693","5858","474","0.75","0","6","4816","84","1","1","0","57","non_binary","55-64","Central","0"
"L0938","5046","667","0.43","3","3","13814","120","0","1","1","34","female","65+","Central","0"
"L0248","7824","833","0.34","9","1","71874","24","0","1","0","82","non_binary","25-34","South","1"
"L0851","6121","623","0.83","0","7","12617","84","1","1","0","66","female","65+","South","0"
"L0558","5330","801","0.1","13","2","90848","48","0","1","1","85","male","45-54","North","1"
"L0481","7938","803","0.09","5","2","106841","24","0","1","1","76","male","55-64","Central","1"
"L0835","4181","439","0.49","2","3","9156","36","1","1","0","62","male","25-34","North","0"
"L0594","8291","817","0.32","12","1","95028","24","0","1","1","89","female","55-64","East","1"
"L0898","6591","608","0.81","0","5","31828","84","1","1","1","57","non_binary","45-54","South","0"
"L0803","3471","489","0.82","3","4","17246","48","0","1","0","52","male","55-64","South","0"
"L0947","6080","594","0.63","1","5","15117","84","1","1","1","62","non_binary","18-24","East","0"
"L0360","8367","823","0.25","12","0","36181","48","0","1","1","84","female","65+","North","1"
"L0046","9947","786","0.12","15","0","101569","36","0","1","1","89","non_binary","25-34","Central","1"
"L0285","6094","831","0.19","14","2","103215","48","0","1","1","70","male","18-24","North","1"
"L0608","3971","575","0.7","2","5","9315","36","1","1","1","56","female","65+","Central","0"
"L0010","8941","813","0.28","8","1","111746","48","0","1","1","84","female","45-54","Central","1"
"L0361","5675","711","0.25","10","1","117979","12","0","1","1","88","male","55-64","West","1"
"L0966","4642","522","0.53","3","7","10424","120","0","1","1","30","non_binary","55-64","South","0"
"L0358","9225","812","0.09","11","0","74930","48","0","1","1","79","non_binary","45-54","West","1"
"L0237","5372","795","0.13","8","1","83555","24","0","1","0","90","female","65+","West","1"
"L0778","3278","538","0.58","3","4","13350","36","1","0","0","48","non_binary","18-24","West","0"
"L0969","5324","567","0.44","2","5","8709","120","1","1","1","65","non_binary","45-54","West","0"
"L0013","7115","736","0.32","14","0","52165","36","0","1","1","82","female","65+","Central","1"
"L0923","6708","462","0.62","0","5","32623","36","1","1","1","58","male","45-54","North","0"
"L0943","2142","478","0.6","4","3","4695","36","1","1","1","41","female","18-24","South","0"
"L0152","7232","826","0.17","11","2","65256","24","0","1","1","92","male","35-44","Central","1"
"L0924","5314","532","0.67","0","7","21480","48","0","1","1","47","non_binary","55-64","Central","0"
"L0775","3533","666","0.78","4","2","31750","120","1","1","1","59","non_binary","55-64","North","0"
"L0077","9402","759","0.34","11","1","22760","36","0","1","1","71","non_binary","35-44","South","1"
"L0556","12892","723","0.22","15","2","51979","60","0","1","1","89","male","65+","South","1"
"L0418","6112","709","0.14","10","2","104574","12","1","1","1","84","non_binary","65+","East","1"
"L0122","6896","702","0.31","9","0","35772","60","1","1","1","78","male","65+","Central","1"
"L0914","1821","606","0.46","1","5","919","36","1","1","0","51","female","45-54","South","0"
"L0809","5507","629","0.5","2","4","9432","120","0","1","0","31","male","65+","North","0"
"L0087","15194","810","0.29","4","2","98583","48","0","1","1","73","male","65+","North","1"
"L0212","8707","735","0.15","5","1","28098","36","0","1","1","87","female","65+","West","1"
"L0850","6886","595","0.72","4","3","28829","36","1","1","1","44","non_binary","55-64","South","0"
"L0290","7356","822","0.31","10","0","82313","24","0","1","1","89","male","65+","East","1"
"L0784","5401","625","0.47","3","2","40437","120","0","1","1","45","female","25-34","East","0"
"L0422","8033","726","0.12","13","0","69644","24","0","1","1","75","male","55-64","East","1"
"L0615","5564","584","0.59","2","4","10023","60","1","1","1","48","male","65+","West","0"
"L0229","9323","713","0.09","7","1","108643","24","0","1","1","74","non_binary","18-24","Central","1"
"L0104","14877","803","0.09","7","0","41885","12","0","1","1","77","male","55-64","South","1"
"L0025","6502","691","0.21","11","1","46944","12","1","1","1","71","male","45-54","East","1"
"L0260","10657","722","0.29","6","0","117539","24","0","1","1","76","female","65+","South","1"
"L0743","5273","674","0.54","3","4","26822","48","1","1","0","58","non_binary","25-34","West","0"
"L0781","4918","616","0.66","3","6","34628","48","1","1","1","66","male","45-54","South","0"
"L0625","1926","572","0.86","1","5","18052","48","1","1","0","64","non_binary","18-24","Central","0"
"L0687","3110","535","0.77","1","6","37184","48","1","0","0","62","female","55-64","North","0"
"L0887","3842","652","0.84","0","6","9112","48","0","1","1","57","female","35-44","East","0"
"L0186","10785","750","0.14","13","0","92787","24","0","1","1","80","female","65+","West","1"
"L0001","12535","819","0.17","14","2","24394","48","0","1","1","80","non_binary","18-24","North","1"
"L0330","10111","755","0.17","14","2","75692","12","0","1","1","87","male","55-64","East","1"
"L0084","13862","721","0.16","8","1","30380","24","0","1","1","77","female","65+","East","1"
"L0609","2989","652","0.64","4","7","28761","60","1","1","1","45","non_binary","18-24","West","0"
"L0345","5937","784","0.24","8","2","90956","48","0","1","1","89","female","18-24","West","1"
"L0872","3327","628","0.82","0","6","23754","48","1","1","0","30","male","35-44","South","0"
"L0842","3765","503","0.82","2","5","24118","84","0","1","0","30","male","25-34","North","0"
"L0148","12406","835","0.25","14","0","29750","48","0","1","1","79","male","35-44","Central","1"
"L0055","10413","787","0.24","9","2","53761","24","0","1","1","94","non_binary","25-34","North","1"
"L0240","13387","763","0.17","13","1","49412","24","0","1","1","92","male","25-34","East","1"
"L0772","1841","505","0.5","1","4","12763","84","1","1","0","49","female","45-54","East","0"
"L0994","6818","540","0.69","1","2","38882","120","1","1","0","52","non_binary","18-24","Central","0"
"L0117","13041","828","0.18","14","1","22482","12","0","1","1","82","female","55-64","North","1"
"L0581","10301","818","0.16","13","1","93354","12","0","1","1","79","non_binary","35-44","West","1"
"L0057","7527","755","0.33","15","2","99837","36","0","1","1","76","non_binary","25-34","Central","1"
"L0271","8873","719","0.18","12","0","37695","24","0","1","0","71","female","35-44","Central","1"
"L0058","10462","785","0.32","6","2","49353","48","0","1","1","78","female","25-34","North","1"
"L0987","2601","542","0.81","1","5","11284","120","1","0","0","59","male","25-34","Central","0"
"L0351","11435","694","0.27","7","2","90663","24","0","1","1","76","non_binary","65+","Central","1"
"L0708","4114","562","0.73","1","7","1045","84","1","0","0","40","non_binary","45-54","South","0"
"L0925","7074","481","0.48","3","2","5058","84","0","1","0","53","male","25-34","West","0"
"L0932","2108","531","0.48","2","2","32278","84","1","1","0","39","male","18-24","East","0"
"L0659","2260","609","0.43","1","2","31569","120","1","1","0","50","non_binary","65+","West","0"
"L0136","12712","720","0.19","8","2","53764","48","0","1","0","76","non_binary","35-44","East","1"
"L0413","12921","776","0.12","3","2","100298","60","0","1","1","70","non_binary","25-34","West","1"
"L0407","6786","815","0.29","4","2","32845","48","0","1","1","74","non_binary","55-64","West","1"
"L0765","3008","535","0.46","3","6","23950","120","1","0","0","35","male","65+","West","0"
"L0589","15464","692","0.3","13","2","63087","36","0","1","0","85","female","35-44","South","1"
"L0654","3575","604","0.75","4","2","19118","60","0","0","0","41","male","65+","West","0"
"L0225","7059","832","0.18","7","2","53535","24","0","1","1","84","female","65+","Central","1"
"L0926","3915","674","0.75","1","2","10961","36","1","1","1","64","female","65+","South","0"
"L0395","6309","809","0.18","5","1","96643","12","0","1","1","87","non_binary","18-24","Central","1"
"L0974","2959","496","0.63","4","7","16956","120","0","1","0","51","male","35-44","North","0"
"L0509","14229","732","0.17","10","1","68198","36","0","1","1","70","non_binary","25-34","North","1"
"L0486","7257","817","0.13","4","2","59170","12","0","1","1","89","non_binary","55-64","West","1"
"L0072","5391","802","0.1","9","1","117282","12","1","1","1","83","non_binary","45-54","West","1"
"L0041","12791","798","0.32","3","0","106763","12","0","1","1","71","non_binary","65+","Central","1"
"L0300","12637","807","0.15","3","0","82763","12","0","1","1","86","female","55-64","North","1"
"L0102","7867","692","0.09","4","0","109833","12","0","1","1","76","non_binary","18-24","South","1"
"L0839","7389","472","0.7","0","2","11","120","1","1","0","52","female","25-34","Central","0"
"L0857","6316","462","0.49","2","6","5997","60","1","1","1","60","female","25-34","Central","0"
"L0426","8556","785","0.08","15","1","90931","48","0","1","1","91","male","45-54","North","1"
"L0451","8172","820","0.11","7","0","101714","60","0","1","1","85","non_binary","55-64","South","1"
"L0369","10474","823","0.25","13","2","102132","24","0","1","1","91","non_binary","35-44","North","1"
"L0962","3079","461","0.81","1","6","30326","36","1","0","1","53","male","35-44","South","0"
"L0298","13744","729","0.1","10","1","65175","12","0","1","1","84","male","45-54","East","1"
"L0400","8061","795","0.19","8","1","110354","12","1","1","1","86","female","35-44","North","1"
"L0949","7200","498","0.51","2","3","5797","120","0","1","0","46","non_binary","18-24","West","0"
"L0566","12862","818","0.16","7","0","108169","12","0","1","1","74","female","45-54","North","1"
"L0090","14280","820","0.21","7","2","103780","48","0","1","1","79","female","65+","North","1"
"L0222","12334","819","0.25","5","2","117848","24","0","1","1","93","male","55-64","Central","1"
"L0234","11585","785","0.26","7","2","117033","48","0","1","1","78","female","35-44","South","1"
"L0597","5787","820","0.3","4","0","29416","12","0","1","1","90","female","35-44","North","1"
"L0990","2383","440","0.59","2","2","32678","48","0","0","0","55","non_binary","18-24","North","0"
"L0188","8781","813","0.2","9","2","31160","12","0","1","0","77","male","45-54","Central","1"
"L0089","7750","808","0.12","3","0","44982","48","0","1","1","94","female","55-64","Central","1"
"L0909","3707","615","0.47","4","5","28401","60","0","1","1","41","female","55-64","South","0"
"L0384","7626","693","0.18","6","0","113816","24","0","1","1","95","male","65+","South","1"
"L0983","5336","430","0.45","0","3","21951","48","1","1","0","47","non_binary","25-34","North","0"
"L0510","13151","750","0.33","7","2","24938","24","0","1","1","92","male","18-24","East","1"
"L0318","8558","723","0.29","12","0","104087","12","0","1","1","94","non_binary","35-44","North","1"
"L0321","14979","764","0.14","6","2","42214","48","0","1","0","82","female","18-24","South","1"
"L0256","10450","771","0.13","15","0","76199","48","0","1","0","70","male","45-54","South","1"
"L0005","14760","708","0.1","4","2","110571","12","0","1","1","72","female","45-54","North","1"
"L0856","3109","651","0.71","1","4","34938","60","1","1","1","67","non_binary","45-54","East","0"
"L0187","15015","756","0.31","6","1","25118","24","0","1","1","75","male","25-34","West","1"
"L0314","7637","789","0.11","11","2","100953","48","0","1","0","89","male","45-54","Central","1"
"L0881","3495","455","0.49","3","3","18263","84","0","1","1","38","female","25-34","South","0"
"L0999","7115","524","0.57","3","7","6861","48","1","1","0","33","non_binary","45-54","South","0"
"L0561","13119","752","0.31","4","2","106490","36","0","1","1","75","male","18-24","East","1"
"L0066","8539","785","0.35","4","0","22488","12","0","1","1","81","female","35-44","South","1"
"L0658","4267","653","0.55","0","3","38696","84","0","1","1","61","female","65+","East","0"
"L0380","8815","740","0.3","11","0","45051","12","0","1","1","96","non_binary","35-44","North","1"
"L0406","9615","752","0.18","8","2","61938","12","0","1","1","90","male","35-44","South","1"
"L0443","14833","832","0.32","3","2","106233","12","0","1","1","76","female","25-34","East","1"
"L0605","6576","669","0.84","0","2","27950","84","0","0","1","58","male","18-24","Central","0"
"L0277","5645","749","0.18","4","2","113940","24","0","1","1","85","female","25-34","East","1"
"L0637","6042","518","0.56","2","3","41352","36","1","1","0","58","male","25-34","Central","0"
"L0037","8716","691","0.23","12","2","52969","60","0","1","1","92","female","65+","East","1"
"L0091","9170","775","0.23","7","2","101016","24","0","1","1","84","female","18-24","East","1"
"L0209","10408","775","0.15","3","0","116512","12","0","1","1","72","male","65+","North","1"
"L0652","6507","532","0.64","2","4","4924","36","1","1","1","59","non_binary","65+","North","0"
"L0105","11473","709","0.34","11","1","87525","24","0","1","1","95","female","55-64","Central","1"
"L0717","2792","496","0.7","3","3","13970","84","1","1","0","45","female","18-24","West","0"
"L0315","6125","757","0.18","14","1","41605","48","0","1","1","83","female","55-64","South","1"
"L0648","1895","669","0.75","3","5","40318","84","1","1","0","35","female","55-64","West","0"
"L0643","7237","512","0.69","3","7","41257","84","1","1","0","62","male","45-54","West","0"
"L0017","13340","715","0.32","13","1","44756","60","0","1","1","95","female","18-24","North","1"
"L0958","5595","674","0.57","4","6","18092","48","1","1","1","41","male","45-54","East","0"
"L0344","10994","757","0.14","7","1","85899","24","0","1","0","79","male","18-24","North","1"
"L0582","7157","825","0.22","7","2","39329","36","0","1","1","82","male","18-24","North","1"
"L0795","6258","567","0.83","1","7","13046","120","1","1","0","28","male","65+","North","0"
"L0573","15063","805","0.27","7","0","52528","60","0","1","1","78","male","18-24","South","1"
"L0404","8313","819","0.32","3","0","77256","12","0","1","1","87","female","18-24","West","1"
"L0151","6079","816","0.18","3","1","84712","36","0","1","1","74","female","18-24","West","1"
"L0097","13590","833","0.31","10","0","84534","12","0","1","1","95","male","25-34","South","1"
"L0214","14222","722","0.31","5","0","27727","48","0","1","1","93","female","65+","Central","1"
"L0583","12979","763","0.2","12","0","103369","36","0","1","1","74","female","25-34","North","1"
"L0282","11096","699","0.13","13","2","105209","24","0","1","1","96","non_binary","45-54","North","1"
"L0461","9497","815","0.32","8","1","24352","36","0","1","1","88","male","25-34","South","1"
"L0770","6502","445","0.49","1","4","8389","36","0","1","1","35","male","65+","North","0"
"L0401","9885","824","0.13","13","2","89161","36","0","1","1","77","non_binary","35-44","Central","1"
"L0204","13304","728","0.32","5","0","31195","12","0","1","0","92","non_binary","65+","North","1"
"L0376","12508","695","0.14","4","0","23325","12","0","1","1","87","male","18-24","South","1"
"L0198","13887","791","0.13","13","2","60902","24","0","1","0","94","male","55-64","Central","1"
"L0255","14195","724","0.34","14","0","45903","12","0","1","1","78","male","35-44","South","1"
"L0045","14550","786","0.27","12","2","105965","12","0","1","0","92","male","25-34","North","1"
"L0453","6279","807","0.22","10","1","112180","24","0","1","1","96","male","25-34","West","1"
"L0720","3950","673","0.49","4","7","41104","84","1","1","0","49","non_binary","45-54","West","0"
"L0283","13681","810","0.11","8","2","53403","24","0","1","1","92","male","45-54","East","1"
"L0252","7039","763","0.11","4","1","62501","24","0","1","1","75","non_binary","35-44","South","1"
"L0735","6123","591","0.78","2","5","20885","48","0","0","0","34","non_binary","18-24","Central","0"
"L0377","10057","743","0.17","6","1","97316","48","0","1","1","72","non_binary","55-64","East","1"
"L0354","6640","725","0.09","5","0","69063","60","0","1","1","96","male","35-44","Central","1"
"L0540","15371","795","0.15","15","1","52148","24","0","1","1","93","non_binary","55-64","West","1"
"L0392","8248","831","0.12","12","2","90799","24","0","1","1","83","male","18-24","East","1"
"L0572","8673","803","0.17","13","1","46750","60","0","1","0","70","non_binary","35-44","North","1"
"L0838","2499","506","0.83","3","4","33866","36","1","1","0","61","female","45-54","South","0"
"L0063","8662","707","0.26","6","2","108755","60","0","1","1","81","female","25-34","East","1"
"L0610","3597","492","0.56","3","7","6411","84","1","1","1","32","male","25-34","South","0"
"L0789","2712","573","0.75","4","6","31324","120","0","1","1","43","female","35-44","East","0"
"L0591","14291","728","0.11","10","0","117480","36","0","1","1","74","non_binary","65+","North","1"
"L0438","14001","748","0.26","7","1","88541","36","0","1","1","84","female","45-54","Central","1"
"L0559","8510","753","0.1","5","0","69316","12","0","1","1","84","non_binary","35-44","South","1"
"L0899","5795","538","0.54","4","7","1141","60","0","1","0","65","non_binary","25-34","West","0"
"L0322","12268","735","0.16","7","2","87952","48","0","1","1","85","female","18-24","Central","1"
"L0709","7082","463","0.74","3","6","36287","36","0","1","1","45","non_binary","55-64","Central","0"
"L0865","6769","625","0.57","2","2","7517","60","1","1","0","52","female","35-44","North","0"
"L0550","6130","721","0.18","6","2","67445","24","0","1","1","95","non_binary","35-44","Central","1"
"L0292","14039","754","0.34","7","1","118031","36","0","1","1","74","female","18-24","East","1"
"L0820","6838","475","0.45","0","3","28584","120","0","1","1","51","non_binary","55-64","East","0"
"L0812","4851","650","0.55","2","5","17124","120","0","1","1","38","non_binary","55-64","South","0"
"L0525","15073","834","0.25","14","0","24533","24","0","1","1","72","non_binary","45-54","North","1"
"L0843","2449","535","0.56","3","7","92","48","0","0","1","43","male","55-64","West","0"
"L0108","6017","755","0.3","15","1","101191","12","0","1","1","96","male","35-44","West","1"
"L0032","9588","816","0.27","14","2","45315","48","0","1","1","92","non_binary","45-54","South","1"
"L0759","2972","433","0.49","3","3","3286","60","1","1","1","56","male","65+","West","0"
"L0299","14891","827","0.27","4","1","104310","12","0","1","1","85","male","55-64","South","1"
"L0119","14713","818","0.15","9","2","28556","12","0","1","1","81","non_binary","65+","Central","1"
"L0518","6672","804","0.34","15","0","25872","60","0","1","0","75","female","45-54","North","1"
"L0787","4233","552","0.5","2","3","32757","48","0","0","0","32","male","65+","South","0"
"L0165","7567","823","0.31","15","0","86576","12","0","1","1","70","female","25-34","Central","1"
"L0203","10748","786","0.23","7","0","107950","12","0","1","1","76","non_binary","18-24","North","1"
"L0756","6895","551","0.87","2","7","7570","36","0","1","0","55","non_binary","35-44","Central","0"
"L0170","12844","792","0.16","6","1","112678","24","0","1","1","76","female","45-54","East","1"
"L0810","6592","632","0.76","4","2","22069","84","1","1","0","50","male","55-64","North","0"
"L0636","2666","630","0.56","2","5","59","84","0","1","0","62","non_binary","35-44","Central","0"
"L0910","6406","641","0.75","3","3","31710","48","1","1","1","35","male","35-44","East","0"
"L0731","2503","583","0.44","1","3","27957","60","1","1","0","55","male","18-24","West","0"
"L0553","8830","705","0.12","14","0","50884","12","0","1","1","95","female","25-34","North","1"
"L0664","5032","649","0.68","3","7","11715","60","1","1","0","67","non_binary","55-64","South","0"
"L0245","11070","710","0.31","14","1","78987","48","1","1","1","93","male","18-24","North","1"
"L0913","4350","656","0.62","4","3","18903","60","1","0","1","39","female","45-54","Central","0"
"L0310","10224","814","0.32","8","1","83828","36","0","1","1","88","male","25-34","South","1"
"L0228","9014","832","0.32","10","0","56866","48","0","1","0","86","male","25-34","South","1"
"L0705","5584","448","0.62","4","5","21428","36","0","1","0","43","female","35-44","South","0"
"L0023","9582","741","0.3","3","0","79100","48","0","1","1","78","female","18-24","Central","1"
"L0374","6008","774","0.23","15","1","106417","60","1","1","1","91","non_binary","65+","East","1"
"L0879","3010","559","0.86","4","3","25176","60","0","1","0","34","female","55-64","North","0"
"L0154","10865","713","0.25","3","1","38809","36","0","1","1","72","male","45-54","South","1"
"L0008","9643","747","0.28","13","1","73703","12","0","1","1","92","female","18-24","Central","1"
"L0410","12250","817","0.32","6","1","86666","48","0","1","1","89","female","35-44","Central","1"
"L0425","8495","796","0.16","7","2","56022","48","0","1","1","84","male","18-24","North","1"
"L0424","12357","796","0.35","10","0","45651","60","0","1","1","94","male","65+","West","1"
"L0901","4475","473","0.63","0","6","8191","84","0","1","0","48","non_binary","65+","East","0"
"L0491","14940","710","0.18","13","0","90965","60","0","1","1","93","male","55-64","West","1"
"L0873","5934","529","0.68","0","7","24649","36","1","1","0","29","non_binary","65+","South","0"
"L0494","5805","702","0.09","9","1","27891","24","0","1","1","73","male","55-64","North","1"
"L0667","4547","457","0.54","1","2","31502","84","0","1","1","40","female","45-54","East","0"
"L0113","9195","762","0.12","3","0","64498","36","0","1","1","84","female","45-54","North","1"
"L0542","12734","813","0.11","3","0","80736","48","0","1","1","87","male","25-34","Central","1"
"L0463","14296","771","0.34","3","1","112657","60","0","1","1","82","female","65+","Central","1"
"L0982","4463","495","0.53","0","2","9285","120","1","0","0","38","female","35-44","East","0"
"L0357","15261","719","0.33","5","0","39911","12","0","1","1","80","non_binary","25-34","Central","1"
"L0145","15393","701","0.33","13","1","64355","12","0","1","1","78","female","35-44","North","1"
"L0733","6256","582","0.81","2","3","7611","48","0","1","0","54","male","45-54","West","0"
"L0147","8854","720","0.12","6","0","96671","36","0","1","1","80","non_binary","45-54","East","1"
"L0434","10646","722","0.26","4","1","100018","48","0","1","1","70","non_binary","45-54","North","1"
"L0799","6326","643","0.71","4","5","1208","60","0","1","1","65","male","18-24","South","0"
"L0863","7468","528","0.73","3","3","13776","60","0","0","1","63","male","18-24","West","0"
"L0350","10107","751","0.15","13","2","83985","12","0","1","0","96","non_binary","25-34","Central","1"
"L0880","5140","642","0.67","3","2","38539","60","1","1","1","29","female","18-24","Central","0"
"L0736","6750","533","0.79","0","4","18609","36","1","1","1","60","male","35-44","East","0"
"L0172","6641","748","0.08","15","1","98972","48","0","1","1","83","non_binary","45-54","West","1"
"L0792","7111","528","0.52","3","4","6472","48","0","1","1","28","female","65+","East","0"
"L0039","7778","760","0.19","15","2","25363","48","0","1","1","86","female","35-44","Central","1"
"L0015","9107","702","0.14","7","1","73667","24","0","1","1","81","male","55-64","South","1"
"L0251","6023","782","0.1","15","0","37401","60","0","1","0","88","male","25-34","South","1"
"L0936","3847","455","0.43","4","4","2755","48","0","1","1","61","female","18-24","East","0"
"L0952","4692","550","0.63","2","7","10121","36","1","1","0","38","non_binary","65+","Central","0"
"L0346","12775","799","0.1","3","2","23113","48","0","1","1","72","non_binary","25-34","East","1"
"L0726","5614","570","0.73","4","4","16378","48","1","1","0","32","non_binary","18-24","East","0"
"L0161","7310","761","0.25","14","1","104226","60","0","1","0","90","male","25-34","East","1"
"L0018","12154","789","0.24","15","1","51645","60","0","1","0","75","male","35-44","South","1"
"L0967","1872","484","0.63","2","4","21081","60","1","1","0","30","male","25-34","West","0"
"L0957","3213","519","0.75","4","2","38711","120","1","1","0","65","female","55-64","East","0"
"L0068","5700","764","0.23","7","2","109224","60","0","1","1","73","male","18-24","Central","1"
"L0671","2165","466","0.44","2","2","13117","120","0","0","0","66","male","55-64","Central","0"
"L0814","5760","624","0.77","2","7","33542","120","0","1","1","33","male","35-44","East","0"
"L0989","3919","555","0.69","0","5","14955","60","1","1","1","60","non_binary","35-44","East","0"
"L0082","14684","713","0.11","3","2","92465","36","0","1","1","80","female","45-54","North","1"
"L0208","8435","798","0.23","4","1","116042","36","0","1","1","90","male","18-24","South","1"
"L0440","9888","692","0.13","8","1","48520","12","0","1","1","94","non_binary","25-34","East","1"
"L0537","6111","742","0.11","13","0","27313","24","0","1","1","72","male","25-34","Central","1"
"L0219","6281","694","0.27","4","0","41127","48","0","1","1","81","female","65+","East","1"
"L0766","2779","574","0.75","4","4","39543","36","1","1","0","60","non_binary","55-64","South","0"
"L0739","4617","431","0.56","0","2","16872","120","1","1","0","37","female","35-44","Central","0"
"L0493","15015","765","0.09","4","0","82340","12","0","1","1","79","male","35-44","East","1"
"L0296","11904","773","0.2","4","2","65076","36","0","1","1","78","female","55-64","Central","1"
"L0339","14385","692","0.27","7","2","32061","48","0","1","1","92","female","25-34","North","1"
"L0992","5626","579","0.78","3","7","5649","60","1","1","0","46","male","65+","East","0"
"L0075","7125","699","0.1","13","2","50097","12","0","1","1","92","male","35-44","West","1"
"L0254","9305","735","0.22","10","0","66894","36","0","1","1","88","male","18-24","North","1"
"L0773","3302","550","0.79","1","3","19053","48","0","0","1","32","non_binary","55-64","South","0"
"L0793","2580","503","0.63","3","3","2168","84","1","1","0","48","non_binary","55-64","West","0"
"L0264","6792","795","0.08","11","0","55723","48","0","1","1","72","male","55-64","West","1"
"L0624","5404","668","0.44","4","4","41895","84","0","1","0","29","non_binary","45-54","North","0"
"L0712","2635","491","0.49","1","3","13302","120","1","1","0","64","male","35-44","South","0"
"L0062","11154","706","0.16","8","0","48434","48","0","1","1","80","female","25-34","Central","1"
"L0473","12514","785","0.18","7","2","85672","12","0","1","1","89","non_binary","25-34","North","1"
"L0703","3100","661","0.85","3","4","39402","36","1","1","0","51","female","55-64","North","0"
"L0748","2406","495","0.52","1","3","31160","36","0","1","1","56","female","35-44","West","0"
"L0794","5622","470","0.52","1","5","37950","84","0","1","1","55","female","18-24","Central","0"
"L0109","8008","787","0.21","11","0","104537","24","0","1","1","73","non_binary","45-54","East","1"
"L0599","10781","805","0.32","14","2","31639","36","0","1","1","77","male","18-24","South","1"
"L0232","9045","738","0.22","5","2","30735","48","0","1","1","76","non_binary","18-24","Central","1"
"L0250","8283","698","0.09","4","0","106757","36","1","1","1","76","female","25-34","North","1"
"L0137","10936","696","0.28","8","2","77551","24","0","1","0","70","male","65+","East","1"
"L0977","6106","491","0.73","1","4","20688","48","0","1","0","46","non_binary","65+","East","0"
"L0475","14827","794","0.11","8","1","78645","48","1","1","1","84","male","25-34","North","1"
"L0171","14466","732","0.11","6","0","40075","36","1","1","1","71","male","55-64","North","1"
"L0956","2192","634","0.5","4","6","6400","84","1","1","0","60","non_binary","35-44","South","0"
"L0893","4345","478","0.74","0","3","22222","36","1","1","1","29","non_binary","65+","East","0"
"L0085","14416","800","0.15","14","2","109265","60","0","1","1","95","male","65+","West","1"
"L0889","4030","674","0.84","2","4","6118","60","0","0","0","51","non_binary","18-24","South","0"
"L0829","5605","618","0.57","0","2","28697","84","1","1","0","45","non_binary","65+","West","0"
"L0549","14142","747","0.09","10","0","41127","24","0","1","1","75","non_binary","18-24","South","1"
"L0306","8596","698","0.11","14","2","57082","60","0","1","1","78","male","18-24","North","1"
"L0557","12657","758","0.13","13","0","73146","60","0","1","1","79","male","45-54","East","1"
"L0501","10368","733","0.18","9","2","109084","60","0","1","1","90","female","35-44","East","1"
"L0996","2048","517","0.79","1","3","2111","48","0","1","0","33","female","25-34","South","0"
"L0294","11914","704","0.15","8","1","39062","24","0","1","1","90","male","35-44","North","1"
"L0623","6513","639","0.48","2","3","32750","120","1","0","1","56","non_binary","35-44","West","0"
"L0752","3913","461","0.63","1","2","10597","36","0","1","1","61","female","35-44","West","0"
"L0964","7480","578","0.56","4","5","25188","48","1","1","0","63","male","55-64","East","0"
"L0677","1947","455","0.55","1","3","32217","48","1","1","0","36","male","55-64","East","0"
"L0815","2011","587","0.5","3","5","31775","48","1","1","1","65","non_binary","55-64","South","0"
"L0679","4085","627","0.75","2","6","16480","60","1","1","0","38","non_binary","25-34","Central","0"
"L0078","14507","712","0.32","14","0","99209","24","0","1","1","81","male","45-54","Central","1"
"L0662","2146","608","0.48","1","7","4645","36","1","1","1","36","male","35-44","Central","0"
"L0048","6083","759","0.28","10","2","110566","60","0","1","1","76","non_binary","35-44","Central","1"
"L0725","5346","570","0.74","1","3","2957","120","0","1","0","41","male","18-24","South","0"
"L0516","14224","758","0.19","10","0","95123","36","0","1","1","74","female","45-54","Central","1"
"L0485","12049","702","0.12","15","1","88319","24","0","1","0","81","non_binary","65+","South","1"
"L0921","4637","460","0.48","1","7","29097","84","0","1","1","30","male","18-24","East","0"
"L0286","13796","824","0.18","12","2","74597","36","0","1","1","92","male","35-44","North","1"
"L0040","13441","832","0.22","8","2","85621","36","0","1","1","80","female","55-64","North","1"
"L0180","10241","811","0.29","13","1","100214","24","0","1","0","91","male","65+","North","1"
"L0301","13138","743","0.12","10","1","34690","24","0","1","1","74","non_binary","35-44","West","1"
"L0555","14838","722","0.34","8","1","47133","36","0","1","1","77","non_binary","25-34","South","1"
"L0268","8564","782","0.34","11","0","77802","36","0","1","1","95","non_binary","65+","East","1"
"L0660","7040","644","0.67","2","3","12552","48","1","1","0","61","male","55-64","South","0"
"L0215","7993","701","0.31","15","2","87438","48","0","1","1","78","male","55-64","Central","1"
"L0875","5170","608","0.77","0","6","3665","120","1","1","0","46","female","35-44","West","0"
"L0529","6323","756","0.22","3","2","96082","48","0","1","1","82","female","18-24","East","1"
"L0577","5915","710","0.3","11","2","80274","12","0","1","0","74","non_binary","25-34","North","1"
"L0801","2826","669","0.45","4","3","22635","84","1","1","0","64","male","45-54","North","0"
"L0441","13348","721","0.3","9","0","62739","36","0","1","1","84","male","65+","South","1"
